#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         0.0316,  0.0277,  0.0348, -0.0646,  0.0802, -0.0507, -0.0491, -0.0255],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[-0.7331, -2.0348,  1.0578, -0.0323,  0.1638, -1.5341, -1.9485, -1.5990,
         -1.0992, -2.2514, -1.3092, -0.5048, -0.1002,  0.2216,  0.6585, -1.5003],
        [-0.0715,  0.6382,  0.8207, -0.4355, -0.8090, -0.2527,  2.2412, -0.8654,
         -2.8761,  0.9826,  1.6361,  1.5076,  1.0436,  0.0464, -0.9280, -0.4493],
        [ 1.1361, -0.5081, -0.3253,  1.4394,  0.8866, -0.0267, -2.0065, -0.6446,
          0.8690, -1.1983,  0.1229, -0.2207, -1.4254, -0.5566,  0.6399, -1.1862],
        [ 0.2905,  2.1699, -1.1309, -0.7066,  2.4547, -1.0543,  1.3860,  2.2165,
          0.6923,  0.0105,  0.4475,  0.1918, -0.4383, -0.0492, -1.5173,  0.9984],
        [ 1.8697,  0.2038, -1.3132, -1.3064, -1.2641, -1.2894,  0.0806, -0.6411,
          0.0170,  0.1033,  0.1964,  1.0558,  1.2985, -1.3767, -1.2718,  0.0886],
        [ 1.0227, -0.0202,  0.9658, -0.5288,  0.7049, -0.9830, -0.3279, -0.6160,
         -0.3577,  0.8289, -1.1911,  0.2550,  0.9822,  0.6447, -0.9412, -0.5299],
        [ 0.0043,  1.4313, -1.4333, -0.3988,  1.1503, -0.7770,  2.3456,  0.0347,
         -0.3097,  0.2048, -0.3229,  1.0129, -0.1365,  0.4403, -1.1374, -0.7164],
        [-0.5938,  0.3171, -0.8313,  0.7933, -0.5711,  0.2932, -1.0437,  0.0636,
         -0.1420,  0.6197,  0.5347, -0.2366, -1.1377, -0.7165,  0.1334,  0.7325],
        [-0.5978,  0.1400,  0.4037, -0.3472, -1.9550,  0.5213, -2.0099, -0.0332,
          1.9386, -0.5925, -0.8451,  0.2301, -0.7083,  0.2035,  1.0761,  1.0859],
        [-0.5734, -0.4844,  0.6610,  0.5607, -0.7570,  1.0255, -1.2013, -1.6933,
          2.7587, -0.4628, -1.7304, -0.4844,  1.4408, -1.7891,  0.0378,  0.4371],
        [-1.3653, -3.5361,  1.0030,  1.1938,  0.5813,  0.2527,  0.7563, -0.0598,
         -1.1940, -1.1866, -0.3021,  0.4719, -0.5135,  1.0987,  0.4230, -1.9061],
        [-0.5428, -0.9699, -0.1399,  0.0468, -1.0937, -0.2900,  0.6302, -1.1003,
          0.7484,  0.6460, -0.1198, -0.5874,  1.6779, -0.1373,  0.4693, -0.4546],
        [-0.5152,  0.8480, -0.9106, -1.2317, -1.5986, -0.8122, -0.1003,  1.5111,
          1.6475,  1.3943, -0.7850, -0.0243, -0.4528,  0.0893, -0.0591,  0.4429],
        [ 0.9573,  0.9149, -1.7043,  0.6085, -2.2553, -1.4480,  0.9142,  2.0283,
         -0.6400, -1.8202, -0.7491,  1.4940,  0.4017, -1.8713, -0.1223,  0.0869],
        [ 1.1359, -0.5513,  1.4193,  0.0820,  0.6181,  0.5162,  0.1139,  0.2326,
         -0.9592, -1.5777, -1.3997,  0.1229,  0.6682, -0.9076, -0.8297, -0.5976],
        [ 1.1918,  0.3961, -1.2503, -1.0752, -0.5868, -0.5147,  0.9221,  0.1858,
         -0.1307,  0.2573, -0.2006, -1.2174,  2.0184, -0.9779,  0.1825,  0.7874]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.3000e-03,  3.1468e-04, -1.5000e-03, -5.2150e-03, -7.0754e-03,
          8.8080e-04, -3.3009e-03, -3.2907e-03, -1.5060e-03, -2.2037e-03,
         -5.2842e-03, -6.3726e-03,  3.8741e-04, -6.5974e-04,  1.8834e-03,
         -3.4607e-03],
        [ 3.1468e-04,  8.8368e-04,  2.6914e-04, -2.9455e-03, -7.9366e-04,
          4.4624e-04, -3.6561e-04,  8.1398e-05, -3.1972e-04, -4.5002e-04,
         -1.0341e-03, -1.8900e-03,  8.5946e-04, -4.3387e-05,  3.2509e-04,
         -1.8790e-03],
        [-1.5000e-03,  2.6914e-04,  2.2070e-03,  4.2140e-03,  9.1245e-03,
         -8.5188e-04,  4.0203e-03,  4.4480e-03,  1.7708e-03,  2.2868e-03,
          6.4992e-03,  7.3017e-03,  4.9278e-05,  9.3588e-04, -2.2822e-03,
          3.0462e-03],
        [-5.2150e-03, -2.9455e-03,  4.2140e-03,  2.3797e-02,  2.6582e-02,
         -4.0025e-03,  1.3105e-02,  1.1621e-02,  5.4609e-03,  8.1963e-03,
          2.0820e-02,  2.6407e-02, -3.5833e-03,  2.3848e-03, -7.2882e-03,
          1.5544e-02],
        [-7.0754e-03, -7.9366e-04,  9.1245e-03,  2.6582e-02,  3.9511e-02,
         -4.5956e-03,  1.7671e-02,  1.8397e-02,  8.5870e-03,  1.1781e-02,
          2.9174e-02,  3.4161e-02, -9.7275e-04,  3.7924e-03, -1.0404e-02,
          1.7822e-02],
        [ 8.8080e-04,  4.4624e-04, -8.5188e-04, -4.0025e-03, -4.5956e-03,
          6.5552e-04, -2.1971e-03, -2.0667e-03, -9.6885e-04, -1.5069e-03,
         -3.5409e-03, -4.4630e-03,  5.0139e-04, -4.3011e-04,  1.2450e-03,
         -2.6223e-03],
        [-3.3009e-03, -3.6561e-04,  4.0203e-03,  1.3105e-02,  1.7671e-02,
         -2.1971e-03,  8.1713e-03,  8.2023e-03,  4.0612e-03,  5.5202e-03,
          1.3250e-02,  1.5334e-02, -3.1901e-04,  1.5094e-03, -4.8200e-03,
          8.5148e-03],
        [-3.2907e-03,  8.1398e-05,  4.4480e-03,  1.1621e-02,  1.8397e-02,
         -2.0667e-03,  8.2023e-03,  8.6907e-03,  4.0379e-03,  5.3419e-03,
          1.3437e-02,  1.5202e-02,  1.4637e-04,  1.7332e-03, -4.8785e-03,
          7.8612e-03],
        [-1.5060e-03, -3.1972e-04,  1.7708e-03,  5.4609e-03,  8.5870e-03,
         -9.6885e-04,  4.0612e-03,  4.0379e-03,  1.5494e-03,  2.4065e-03,
          6.2659e-03,  7.5830e-03, -5.1912e-04,  9.0948e-04, -2.2009e-03,
          3.7111e-03],
        [-2.2037e-03, -4.5002e-04,  2.2868e-03,  8.1963e-03,  1.1781e-02,
         -1.5069e-03,  5.5202e-03,  5.3419e-03,  2.4065e-03,  3.2220e-03,
          8.7650e-03,  1.0402e-02, -5.8702e-04,  1.1123e-03, -3.1630e-03,
          5.6218e-03],
        [-5.2842e-03, -1.0341e-03,  6.4992e-03,  2.0820e-02,  2.9174e-02,
         -3.5409e-03,  1.3250e-02,  1.3437e-02,  6.2659e-03,  8.7650e-03,
          2.1836e-02,  2.5849e-02, -1.2385e-03,  2.7839e-03, -7.7289e-03,
          1.3739e-02],
        [-6.3726e-03, -1.8900e-03,  7.3017e-03,  2.6407e-02,  3.4161e-02,
         -4.4630e-03,  1.5334e-02,  1.5202e-02,  7.5830e-03,  1.0402e-02,
          2.5849e-02,  3.1076e-02, -1.9315e-03,  3.2579e-03, -9.1813e-03,
          1.7456e-02],
        [ 3.8741e-04,  8.5946e-04,  4.9278e-05, -3.5833e-03, -9.7275e-04,
          5.0139e-04, -3.1901e-04,  1.4637e-04, -5.1912e-04, -5.8702e-04,
         -1.2385e-03, -1.9315e-03,  6.3151e-04, -4.3427e-05,  4.3495e-04,
         -2.1410e-03],
        [-6.5974e-04, -4.3387e-05,  9.3588e-04,  2.3848e-03,  3.7924e-03,
         -4.3011e-04,  1.5094e-03,  1.7332e-03,  9.0948e-04,  1.1123e-03,
          2.7839e-03,  3.2579e-03, -4.3427e-05,  3.7958e-04, -9.7640e-04,
          1.6926e-03],
        [ 1.8834e-03,  3.2509e-04, -2.2822e-03, -7.2882e-03, -1.0404e-02,
          1.2450e-03, -4.8200e-03, -4.8785e-03, -2.2009e-03, -3.1630e-03,
         -7.7289e-03, -9.1813e-03,  4.3495e-04, -9.7640e-04,  2.7526e-03,
         -4.8409e-03],
        [-3.4607e-03, -1.8790e-03,  3.0462e-03,  1.5544e-02,  1.7822e-02,
         -2.6223e-03,  8.5148e-03,  7.8612e-03,  3.7111e-03,  5.6218e-03,
          1.3739e-02,  1.7456e-02, -2.1410e-03,  1.6926e-03, -4.8409e-03,
          1.0360e-02]], device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2381], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.2084], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2545], device='cuda:0', requires_grad=True) 
grad:  tensor([0.2571], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4488,  0.4685, -0.1613],
        [ 0.5592, -0.1366,  0.1597],
        [-0.2152,  0.3737,  0.5394],
        [-0.3836,  0.5896,  0.1288],
        [ 0.4609,  0.0279,  0.3167],
        [-0.1702,  0.4046,  0.0287],
        [-0.2867,  0.1475, -0.3069],
        [-0.0610, -0.2505,  0.4146],
        [-0.4739, -0.2155, -0.1937],
        [-0.3691,  0.0620, -0.6024],
        [ 0.5286, -0.5198,  0.4792],
        [ 0.1010, -0.1972,  0.3802],
        [ 0.1809,  0.4747,  0.1640],
        [-0.1626,  0.1659, -0.1138],
        [ 0.2665,  0.5427,  0.3593],
        [-0.2744,  0.3169,  0.1168],
        [ 0.2651, -0.3578, -0.6228],
        [-0.2342, -0.4454,  0.4952],
        [ 0.1860,  0.2391,  0.1800],
        [-0.0333,  0.4480, -0.4559],
        [ 0.0482, -0.4104,  0.2133],
        [-0.2128,  0.1716, -0.1248],
        [ 0.5084, -0.3573, -0.2863],
        [-0.3755,  0.5094,  0.1708],
        [ 0.5893, -0.4456, -0.5954],
        [-0.4164, -0.3508,  0.1908],
        [ 0.2441,  0.5093, -0.2741],
        [-0.3886,  0.3335, -0.2395],
        [ 0.3625, -0.1924,  0.3439],
        [-0.4612, -0.2360,  0.1846],
        [ 0.1422, -0.1819,  0.3953],
        [ 0.3641, -0.4847, -0.3343],
        [ 0.5491, -0.2063, -0.1911],
        [-0.5023, -0.3224,  0.2114],
        [-0.0911, -0.4788,  0.0582],
        [-0.3139, -0.4233, -0.3269],
        [-0.4650, -0.4300,  0.6399],
        [ 0.1035,  0.1741, -0.5466],
        [-0.3290, -0.0772,  0.1338],
        [-0.5429, -0.2527, -0.3767],
        [ 0.0279, -0.2208,  0.0154],
        [-0.3843, -0.3994, -0.3623],
        [-0.1544, -0.4795,  0.5335],
        [-0.0557,  0.5223,  0.2229],
        [-0.4878,  0.4276, -0.1816],
        [-0.2368, -0.4548, -0.6221],
        [ 0.1524, -0.1388,  0.2365],
        [-0.4750,  0.4456, -0.4484],
        [-0.0633,  0.1763,  0.2987],
        [ 0.4778,  0.5538, -0.4843],
        [ 0.1331, -0.2898, -0.0450],
        [-0.4212,  0.5563, -0.4486],
        [ 0.2890,  0.1562,  0.1990],
        [-0.3478,  0.5193,  0.1000],
        [ 0.1095, -0.4840,  0.2684],
        [-0.0797, -0.2653,  0.5147],
        [ 0.0910, -0.3222, -0.3110],
        [-0.0058,  0.3302, -0.1638],
        [-0.3673, -0.1891, -0.4929],
        [ 0.1944,  0.4555, -0.5712],
        [ 0.1413,  0.2693,  0.0887],
        [-0.1436,  0.3313,  0.3721],
        [ 0.2903, -0.0514, -0.0931],
        [ 0.0658, -0.0515, -0.2762],
        [ 0.3910,  0.4688, -0.0189],
        [-0.1463,  0.0038, -0.0280],
        [ 0.1440,  0.1892, -0.5998],
        [-0.2235,  0.5106,  0.2016],
        [-0.0329, -0.3144, -0.3961],
        [-0.5411, -0.2147,  0.2086],
        [ 0.3528,  0.2698, -0.5375],
        [-0.3542, -0.0785,  0.5584],
        [ 0.1190, -0.1386,  0.2809],
        [-0.1553, -0.3993,  0.4790],
        [-0.2847, -0.1099, -0.6123],
        [ 0.4284,  0.4528,  0.2329],
        [-0.4225, -0.5371, -0.5098],
        [ 0.4522,  0.2879,  0.5242],
        [ 0.3001,  0.1406,  0.0512],
        [-0.4759, -0.5231, -0.5430],
        [ 0.1790, -0.3280, -0.1500],
        [-0.3542, -0.1268, -0.4051],
        [-0.3883,  0.2031, -0.2422],
        [ 0.2928, -0.2295, -0.4590],
        [-0.1282, -0.2603, -0.1828],
        [-0.5391,  0.3596, -0.4119],
        [ 0.3491,  0.2688,  0.4765],
        [-0.4361,  0.4418, -0.2869],
        [ 0.1950,  0.5426, -0.1077],
        [-0.0184, -0.1488, -0.4650],
        [ 0.2608, -0.6831,  0.3571],
        [ 0.4856,  0.5590, -0.0783],
        [-0.4688,  0.1100,  0.3561],
        [-0.5547, -0.0723, -0.3508],
        [-0.0191, -0.2729, -0.1868],
        [-0.1277, -0.5520,  0.5324],
        [ 0.5237, -0.0640, -0.0635],
        [-0.2703, -0.5045, -0.5985],
        [ 0.2049, -0.3144, -0.4088],
        [ 0.0019, -0.1817, -0.1255]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.2144e-02, -7.3982e-03,  2.3405e-02],
        [-8.9320e-03, -3.5605e-02,  2.6311e-02],
        [ 2.2826e-02, -5.3585e-03,  3.5734e-02],
        [ 2.1419e-03, -1.3875e-03,  3.9852e-03],
        [ 6.3404e-02, -7.2998e-03,  9.3019e-02],
        [ 7.7718e-03,  7.9102e-03,  1.0534e-03],
        [ 1.2483e-03,  3.2960e-03, -1.8034e-03],
        [-2.1927e-02, -4.2851e-04, -2.8143e-02],
        [ 1.4505e-03,  1.8518e-03, -2.7365e-04],
        [ 3.7952e-03,  6.6924e-03, -2.3272e-03],
        [-1.3526e-02, -6.5424e-03, -1.0221e-02],
        [-7.3554e-03, -9.4165e-03, -4.7535e-04],
        [ 8.9641e-03, -1.2963e-03,  1.5162e-02],
        [ 1.4621e-02,  1.9998e-02, -3.7626e-03],
        [ 6.0375e-03, -1.0079e-02,  1.8139e-02],
        [ 9.3011e-03,  4.5896e-03,  5.4659e-03],
        [ 5.3662e-03,  1.7096e-02, -9.7764e-03],
        [-1.5097e-02,  9.9223e-04, -2.1596e-02],
        [ 6.6043e-03, -2.2272e-02,  3.1251e-02],
        [ 7.9502e-03,  8.1369e-03,  7.9570e-04],
        [-5.7397e-03, -1.1120e-03, -6.0524e-03],
        [ 3.8186e-04,  1.1043e-03, -7.6646e-04],
        [ 2.6140e-03, -6.6795e-03,  1.0906e-02],
        [ 1.7146e-02,  6.8560e-03,  1.3716e-02],
        [-3.2449e-04, -1.8370e-03,  1.7892e-03],
        [ 1.9869e-04,  1.6988e-03, -1.3071e-03],
        [ 1.0426e-02,  7.2329e-03,  5.4280e-03],
        [ 1.7474e-03,  1.0780e-04,  2.0897e-03],
        [-3.4551e-02, -1.0230e-02, -3.3833e-02],
        [-1.2437e-04,  4.9753e-04, -9.0518e-04],
        [-1.3202e-02, -5.4631e-03, -1.1018e-02],
        [-1.9456e-02,  1.2220e-02, -3.5785e-02],
        [-9.6501e-04, -2.8128e-03,  2.0570e-03],
        [-3.6279e-03, -2.5669e-04, -4.3000e-03],
        [-1.1550e-02,  1.6708e-02, -3.1531e-02],
        [ 1.0793e-03,  1.6365e-03, -3.4022e-04],
        [-6.6366e-02,  1.3337e-03, -8.3865e-02],
        [ 7.2471e-03,  5.4711e-03,  3.5222e-03],
        [ 1.8665e-03,  1.2312e-03,  1.0137e-03],
        [ 5.3382e-04,  5.6386e-03, -5.2402e-03],
        [-1.9860e-02, -9.5382e-06, -2.4403e-02],
        [-1.7146e-03,  1.6246e-03, -3.7883e-03],
        [-2.8278e-02, -4.1825e-04, -3.4357e-02],
        [-7.4252e-04, -6.2211e-03,  5.4963e-03],
        [ 2.2228e-03, -1.3757e-04,  2.8338e-03],
        [ 2.2664e-03,  2.8365e-03, -2.8272e-05],
        [-1.6749e-03, -7.6721e-04, -1.9211e-03],
        [ 3.9001e-03,  2.1846e-03,  2.6523e-03],
        [ 1.5088e-03, -1.1071e-04,  2.2169e-03],
        [ 1.8124e-02, -1.2219e-02,  3.5687e-02],
        [-1.1415e-02, -9.2253e-04, -1.3751e-02],
        [ 3.7012e-02,  3.6054e-02,  9.2414e-03],
        [-4.4367e-03, -9.5080e-03,  4.3202e-03],
        [ 1.0309e-02,  8.6702e-03,  3.7547e-03],
        [-2.8638e-03,  1.2038e-04, -3.3028e-03],
        [-2.0508e-02,  7.7010e-03, -3.4389e-02],
        [ 6.4758e-03,  1.8274e-02, -9.9536e-03],
        [ 1.1058e-02,  8.5892e-03,  5.0168e-03],
        [ 5.0305e-04,  3.2151e-03, -2.9015e-03],
        [ 1.6124e-02, -4.5565e-03,  2.4519e-02],
        [ 1.3277e-02, -2.9268e-03,  2.2898e-02],
        [ 1.4791e-04, -3.9043e-03,  4.8714e-03],
        [-2.0387e-03, -5.7779e-03,  3.4564e-03],
        [ 3.6658e-02,  3.6273e-02,  1.0023e-02],
        [ 2.4270e-03, -8.9430e-03,  1.2332e-02],
        [ 9.3350e-03,  3.6017e-02, -2.8617e-02],
        [ 2.5967e-02,  2.4418e-02,  7.0709e-03],
        [ 3.3118e-03, -2.7613e-04,  4.5042e-03],
        [-1.9988e-04,  1.5912e-03, -1.9613e-03],
        [-2.6119e-03,  5.5890e-03, -9.1209e-03],
        [ 1.4941e-02, -6.6267e-04,  1.8536e-02],
        [-6.8697e-03,  2.5125e-03, -1.2189e-02],
        [-9.8468e-03, -1.3849e-03, -1.0687e-02],
        [-5.0601e-02,  1.0162e-03, -6.5211e-02],
        [ 1.4558e-03,  3.2027e-03, -1.2522e-03],
        [ 7.1013e-03, -2.3618e-02,  3.4244e-02],
        [ 5.0825e-04,  3.4581e-03, -2.8202e-03],
        [-9.5247e-03, -1.8579e-02,  6.7790e-03],
        [-7.1650e-04, -1.4023e-02,  1.2295e-02],
        [-2.9562e-04,  2.7493e-03, -3.2426e-03],
        [-5.5350e-03,  1.0365e-02, -1.7068e-02],
        [-7.8270e-04,  2.9189e-03, -3.9971e-03],
        [ 3.0902e-02,  3.3088e-02,  5.5816e-03],
        [ 1.9261e-03,  9.6040e-03, -8.1882e-03],
        [ 1.8459e-03,  3.9932e-03, -1.7882e-03],
        [ 3.1134e-02,  3.7915e-02, -1.9222e-04],
        [ 3.4996e-02, -2.2918e-02,  7.0538e-02],
        [ 4.8092e-03,  2.2547e-03,  3.7451e-03],
        [ 1.9451e-03, -1.1300e-02,  1.3603e-02],
        [ 2.3703e-03,  5.0884e-03, -2.2482e-03],
        [-3.7975e-02,  1.8645e-03, -5.0458e-02],
        [ 5.4806e-03, -2.0260e-02,  2.8869e-02],
        [-3.2575e-03, -2.0843e-03, -3.6058e-03],
        [ 1.0361e-02,  2.2356e-02, -9.4369e-03],
        [ 2.7117e-02,  3.6018e-02, -6.6390e-05],
        [-2.4278e-02, -1.4917e-04, -2.9941e-02],
        [ 1.2865e-04, -5.5669e-03,  6.6359e-03],
        [ 2.3310e-03,  6.6119e-03, -3.9553e-03],
        [ 1.7887e-02,  3.7431e-02, -1.3020e-02],
        [ 8.2846e-04,  2.7101e-03, -1.6687e-03]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0100, -0.1286, -0.2110, -0.2461, -0.5105,  0.4677, -0.2160,  0.1651,
        -0.1518,  0.0747,  0.5283,  0.2560, -0.4859,  0.2712,  0.5222,  0.1543,
         0.3838,  0.5724, -0.1178,  0.1109, -0.4012, -0.0901,  0.4040,  0.2914,
        -0.3668, -0.4235, -0.3738, -0.5603, -0.4701, -0.0913,  0.3869,  0.0866,
        -0.4687, -0.4248,  0.2883, -0.3570,  0.0056,  0.2879, -0.1676, -0.0333,
        -0.0110, -0.0858, -0.2972, -0.5086, -0.4479, -0.2932,  0.5398, -0.2690,
        -0.3752,  0.1454,  0.1429,  0.3398,  0.3580,  0.3135, -0.5659,  0.0641,
         0.3593, -0.0464, -0.3248,  0.5464, -0.2921, -0.3305, -0.5214,  0.0522,
         0.2113,  0.1715,  0.1246, -0.4401, -0.5148,  0.0398,  0.5256,  0.3246,
        -0.3437, -0.0373, -0.3897, -0.2707,  0.1239,  0.2811,  0.4606, -0.5067,
         0.3630, -0.3708,  0.2331,  0.4785,  0.0374,  0.5825, -0.4997, -0.2081,
         0.3216, -0.0722, -0.1443, -0.2131,  0.3889,  0.3773,  0.2419, -0.3077,
        -0.4832,  0.0909,  0.1849, -0.1736], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0122, -0.0226,  0.0306,  0.0032,  0.0775,  0.0148,  0.0021, -0.0265,
         0.0030,  0.0075, -0.0178, -0.0065,  0.0078,  0.0292,  0.0083,  0.0197,
         0.0071, -0.0126,  0.0048,  0.0131, -0.0075,  0.0003, -0.0009,  0.0280,
        -0.0025,  0.0003,  0.0152,  0.0025, -0.0469,  0.0006, -0.0140, -0.0184,
        -0.0024, -0.0058, -0.0101,  0.0021, -0.1045,  0.0140,  0.0039,  0.0027,
        -0.0278, -0.0028, -0.0363, -0.0031,  0.0026,  0.0031, -0.0015,  0.0063,
         0.0023,  0.0159, -0.0135,  0.0645, -0.0110,  0.0208, -0.0048, -0.0235,
         0.0111,  0.0188,  0.0022,  0.0186,  0.0123, -0.0012, -0.0053,  0.0622,
        -0.0006,  0.0283,  0.0411,  0.0049,  0.0003, -0.0008,  0.0207, -0.0032,
        -0.0125, -0.0776,  0.0024,  0.0011,  0.0017, -0.0174, -0.0021,  0.0012,
        -0.0043, -0.0008,  0.0500,  0.0055,  0.0044,  0.0546,  0.0452,  0.0076,
        -0.0039,  0.0052, -0.0580, -0.0048,  0.0017,  0.0221,  0.0433, -0.0316,
        -0.0033,  0.0055,  0.0237,  0.0029], device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0058,  0.1339, -0.0645,  ...,  0.0515, -0.0692, -0.0640],
        [-0.0385, -0.1067,  0.1004,  ..., -0.0570,  0.1381,  0.0259],
        [-0.0559,  0.0831, -0.1500,  ...,  0.0836, -0.0438,  0.0997],
        ...,
        [-0.0406, -0.1776, -0.1054,  ...,  0.1057,  0.0408,  0.1089],
        [ 0.1249,  0.0420,  0.1416,  ..., -0.0239,  0.0111,  0.0977],
        [-0.0416, -0.0083,  0.0395,  ..., -0.1088,  0.0172, -0.0825]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.6209e-03, -2.3540e-04,  2.0972e-04,  ...,  3.1229e-04,
          7.1905e-05,  1.5028e-04],
        [-1.1708e-03, -1.2704e-03, -1.3792e-04,  ...,  5.9879e-04,
         -3.5729e-04,  3.9660e-04],
        [-4.4497e-04, -2.4505e-03, -9.3050e-04,  ...,  8.6768e-04,
          1.0757e-04,  3.5768e-04],
        ...,
        [ 3.0064e-03, -1.1298e-03, -6.6970e-04,  ..., -1.1987e-05,
          4.7675e-04, -1.6863e-04],
        [-2.3895e-03,  6.6859e-03,  4.3658e-03,  ..., -2.0471e-03,
         -1.6903e-03, -3.6611e-04],
        [-1.2605e-02,  4.1392e-03,  2.2925e-03,  ...,  2.8231e-04,
         -1.9408e-03,  7.6997e-04]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1050, -0.0360,  0.0204, -0.0542,  0.0372, -0.1045,  0.0319,  0.0708,
        -0.0787,  0.0308,  0.0333, -0.0570, -0.0507,  0.0904, -0.0419,  0.1043,
         0.0309,  0.0427, -0.0240,  0.0446, -0.0012,  0.0886, -0.1219, -0.0172,
        -0.0099, -0.0525,  0.0265,  0.0770,  0.0477, -0.0608,  0.0315, -0.0686,
         0.0821, -0.0904, -0.0915,  0.0385,  0.0011, -0.0008,  0.0973,  0.1080,
         0.0640, -0.0656, -0.0397,  0.0270, -0.1248,  0.0494,  0.0544, -0.0363,
         0.0061, -0.0560,  0.0402, -0.0016, -0.0357,  0.0465, -0.0302,  0.0020,
