#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
model.module_19.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0378,  0.0399, -0.0874,  ...,  0.0229, -0.0207, -0.0431],
        [ 0.0701, -0.0518, -0.0129,  ..., -0.0922,  0.0612, -0.0849],
        [ 0.0063, -0.0184,  0.0918,  ..., -0.0872,  0.0833, -0.0810],
        ...,
        [ 0.0471, -0.0044, -0.0376,  ...,  0.0562, -0.0583, -0.0551],
        [ 0.0617,  0.0442,  0.0774,  ...,  0.0364, -0.0088,  0.0941],
        [ 0.0680,  0.0467, -0.0097,  ..., -0.0865, -0.0154, -0.0511]],
       device='cuda:0', requires_grad=True) 

model.module_19.bias torch.Size([16])
Parameter containing:
tensor([ 0.0964, -0.0462,  0.0643, -0.0635,  0.0463,  0.0765,  0.0087,  0.0533,
        -0.0439,  0.0215,  0.0617,  0.0745, -0.0345,  0.0673, -0.0019, -0.0071],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[-1.3235, -3.5450,  0.9777,  1.1508,  0.5558,  0.2956,  0.7319, -0.0531,
         -1.1416, -1.1916, -0.3203,  0.4921, -0.5687,  1.0881,  0.4128, -1.9449],
        [-0.5836, -1.0396, -0.2145,  0.0162, -1.1275, -0.3204,  0.5943, -1.1322,
          0.7335,  0.6805, -0.1299, -0.5675,  1.5923, -0.2382,  0.4427, -0.4086],
        [-0.4980,  0.7110, -0.8992, -1.3366, -1.5987, -0.8487, -0.1201,  1.5391,
          1.6994,  1.3959, -0.8260, -0.0851, -0.4246,  0.1084, -0.0952,  0.4276],
        [ 0.9404,  0.8640, -1.7695,  0.4803, -2.2988, -1.5279,  0.9765,  2.0794,
         -0.7334, -1.9364, -0.7838,  1.3740,  0.3301, -1.9154, -0.2510,  0.1241],
        [ 1.1283, -0.5534,  1.4099,  0.0400,  0.6146,  0.4814,  0.1448,  0.2474,
         -0.9944, -1.5435, -1.3856,  0.1027,  0.6774, -0.9402, -0.8779, -0.5713],
        [ 1.2258,  0.3028, -1.2663, -1.1708, -0.6207, -0.4748,  0.8996,  0.1713,
         -0.0745,  0.1849, -0.2364, -1.1965,  1.9813, -0.9778,  0.1698,  0.7526],
        [-0.5519, -0.3756,  1.3031,  0.7640,  0.2686,  0.8428, -1.6483,  1.0595,
          0.7371,  1.7699, -0.9582,  2.1897,  0.6251,  1.5452,  0.1816,  0.2645],
        [ 1.1917, -0.7304, -0.0339,  1.1300,  0.6760,  0.7250, -0.1785, -0.4502,
         -1.1439,  0.0170, -0.1599,  1.4823,  1.1052,  0.5827, -1.1060,  1.0811],
        [ 0.2557, -0.1433,  1.2834,  0.4060,  0.1025,  0.6641,  1.0249,  1.5012,
         -1.5315,  0.9219, -1.3556,  1.0248,  1.3609,  0.3888, -1.9944, -0.3996],
        [ 0.3510,  1.2676, -0.9078,  1.0342,  0.2353, -1.0358,  0.2257,  0.2772,
          0.8988, -0.2772, -1.9529,  0.3645, -0.9975,  1.1864,  0.2926, -1.6413],
        [ 1.3691,  0.1188,  0.9391, -0.7892, -0.1416,  2.0918,  0.7164, -0.3203,
          0.5832,  0.2962, -1.2889, -0.8948, -0.8121,  1.7189, -1.9363, -0.7394],
        [-2.4260, -1.5960,  1.3856, -2.4498, -0.0484, -0.1791,  0.8602,  1.0871,
          0.8141, -0.1778, -1.2654, -0.8840,  0.8756,  2.7651,  0.2978,  0.0909],
        [-0.8911, -0.0822, -0.0351,  0.6663, -0.3224, -0.3131,  0.4464,  0.3360,
         -0.2394, -0.2572, -0.7092, -0.2344,  0.8455, -0.5536, -0.6615, -0.2826],
        [-3.5012,  0.3550, -0.5004, -0.6928,  0.5947, -0.4585,  0.2056,  0.1177,
         -0.3862,  0.9270, -0.9539, -0.6087,  0.5741, -0.2766, -0.4135, -0.0890],
        [-1.6162, -1.4022, -0.7118,  0.6538, -1.1054,  0.5504,  0.3817,  0.2824,
          0.1445, -1.5521,  0.2978,  0.4050,  1.1879,  1.3508,  0.6262,  0.8037],
        [ 0.8100,  1.5008, -0.3022,  1.5304, -0.2409,  0.0364, -0.0533, -0.1498,
         -2.3069,  0.0506, -0.4322,  1.9764, -1.5425,  1.8169,  0.6123,  0.2621]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-5.6883e-03, -7.1355e-03, -2.7433e-03, -3.6094e-03, -9.5848e-03,
         -9.8888e-03,  4.7873e-03,  2.0042e-03,  5.8586e-04, -4.1431e-04,
         -1.1569e-02, -8.2952e-03,  1.1709e-03,  1.1135e-03, -9.9542e-04,
          2.7360e-03],
        [-7.1355e-03, -6.8774e-03, -4.9617e-03, -3.3376e-03, -1.0474e-02,
         -1.0582e-02,  1.5591e-03, -1.1011e-03, -4.2205e-04, -6.0138e-04,
         -1.2202e-02, -1.0464e-02, -4.7521e-05, -1.5357e-04, -8.0948e-04,
          2.0632e-03],
        [-2.7433e-03, -4.9617e-03, -3.5158e-03, -2.6278e-03, -7.2530e-03,
         -7.2745e-03,  3.6695e-03,  1.2829e-03, -5.8625e-04, -1.5522e-03,
         -7.7121e-03, -7.4664e-03, -1.8204e-04,  8.5051e-06, -7.0823e-04,
          2.1083e-03],
        [-3.6094e-03, -3.3376e-03, -2.6278e-03, -1.6455e-03, -5.5342e-03,
         -5.6874e-03,  7.8173e-04, -6.3094e-04, -2.3497e-04, -5.4124e-04,
         -6.0768e-03, -5.6355e-03, -2.7494e-04, -3.2086e-04, -3.7782e-04,
          1.1601e-03],
        [-9.5848e-03, -1.0474e-02, -7.2530e-03, -5.5342e-03, -1.6074e-02,
         -1.6339e-02,  4.3893e-03,  7.1114e-05, -5.2576e-04, -1.6101e-03,
         -1.8098e-02, -1.5992e-02, -1.0112e-04, -1.3438e-04, -1.3349e-03,
          3.7403e-03],
        [-9.8888e-03, -1.0582e-02, -7.2745e-03, -5.6874e-03, -1.6339e-02,
         -1.6628e-02,  4.3787e-03,  6.0925e-05, -4.6454e-04, -1.5564e-03,
         -1.8436e-02, -1.6154e-02, -5.2919e-05, -1.1425e-04, -1.3585e-03,
          3.7694e-03],
        [ 4.7873e-03,  1.5591e-03,  3.6695e-03,  7.8173e-04,  4.3893e-03,
          4.3787e-03,  3.8191e-03,  4.2743e-03,  9.5367e-04,  7.4115e-06,
          4.7297e-03,  5.4799e-03,  1.2856e-03,  1.5454e-03, -4.8514e-05,
          2.9544e-04],
        [ 2.0042e-03, -1.1011e-03,  1.2829e-03, -6.3094e-04,  7.1114e-05,
          6.0925e-05,  4.2743e-03,  3.6457e-03,  5.7200e-04, -4.2990e-04,
         -1.0650e-04,  8.8429e-04,  1.0311e-03,  1.2597e-03, -3.3979e-04,
          1.0843e-03],
        [ 5.8586e-04, -4.2205e-04, -5.8625e-04, -2.3497e-04, -5.2576e-04,
         -4.6454e-04,  9.5367e-04,  5.7200e-04, -2.6247e-04, -5.8490e-04,
         -2.6882e-04, -9.1218e-04, -1.9887e-04, -7.4876e-05, -7.7486e-05,
          3.9812e-04],
        [-4.1431e-04, -6.0138e-04, -1.5522e-03, -5.4124e-04, -1.6101e-03,
         -1.5564e-03,  7.4115e-06, -4.2990e-04, -5.8490e-04, -7.3531e-04,
         -1.1998e-03, -2.3001e-03, -6.9446e-04, -6.1698e-04, -5.5985e-05,
          2.7644e-04],
        [-1.1569e-02, -1.2202e-02, -7.7121e-03, -6.0768e-03, -1.8098e-02,
         -1.8436e-02,  4.7297e-03, -1.0650e-04, -2.6882e-04, -1.1998e-03,
         -2.1045e-02, -1.7560e-02,  4.1919e-04,  2.7859e-04, -1.5152e-03,
          4.1149e-03],
        [-8.2952e-03, -1.0464e-02, -7.4664e-03, -5.6355e-03, -1.5992e-02,
         -1.6154e-02,  5.4799e-03,  8.8429e-04, -9.1218e-04, -2.3001e-03,
         -1.7560e-02, -1.6067e-02, -3.0697e-04, -1.8888e-04, -1.4014e-03,
          3.9232e-03],
        [ 1.1709e-03, -4.7521e-05, -1.8204e-04, -2.7494e-04, -1.0112e-04,
         -5.2919e-05,  1.2856e-03,  1.0311e-03, -1.9887e-04, -6.9446e-04,
          4.1919e-04, -3.0697e-04, -2.2412e-04, -6.2607e-05, -9.7288e-05,
          3.8458e-04],
        [ 1.1135e-03, -1.5357e-04,  8.5051e-06, -3.2086e-04, -1.3438e-04,
         -1.1425e-04,  1.5454e-03,  1.2597e-03, -7.4876e-05, -6.1698e-04,
          2.7859e-04, -1.8888e-04, -6.2607e-05,  8.3563e-05, -1.0738e-04,
          4.4999e-04],
        [-9.9542e-04, -8.0948e-04, -7.0823e-04, -3.7782e-04, -1.3349e-03,
         -1.3585e-03, -4.8514e-05, -3.3979e-04, -7.7486e-05, -5.5985e-05,
         -1.5152e-03, -1.4014e-03, -9.7288e-05, -1.0738e-04, -8.7983e-05,
          2.0958e-04],
        [ 2.7360e-03,  2.0632e-03,  2.1083e-03,  1.1601e-03,  3.7403e-03,
          3.7694e-03,  2.9544e-04,  1.0843e-03,  3.9812e-04,  2.7644e-04,
          4.1149e-03,  3.9232e-03,  3.8458e-04,  4.4999e-04,  2.0958e-04,
         -4.3452e-04]], device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2192], device='cuda:0', requires_grad=True) 
grad:  tensor([1.1508], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.1817], device='cuda:0', requires_grad=True) 
grad:  tensor([0.0225], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 4.2577e-01,  4.7814e-01, -1.3099e-01],
        [ 5.4999e-01, -1.4597e-01,  1.4872e-01],
        [-1.9618e-01,  4.1205e-01,  5.9789e-01],
        [-4.2807e-01,  5.2724e-01,  9.6543e-02],
        [ 4.9186e-01,  1.4514e-01,  3.1563e-01],
        [-1.4481e-01,  4.1504e-01,  4.5691e-02],
        [-2.5655e-01,  1.3165e-01, -2.8142e-01],
        [-6.4965e-02, -2.3311e-01,  3.6723e-01],
        [-4.3282e-01, -2.2856e-01, -1.6070e-01],
        [-3.3607e-01,  7.1509e-02, -5.6794e-01],
        [ 5.4360e-01, -4.7348e-01,  4.7543e-01],
        [ 9.7907e-02, -2.0901e-01,  3.7679e-01],
        [ 8.8121e-02,  4.6337e-01,  6.6575e-02],
        [-1.6742e-01,  1.6346e-01, -8.9862e-02],
        [ 2.0010e-01,  5.1114e-01,  3.5299e-01],
        [-2.7873e-01,  3.5254e-01,  1.1511e-01],
        [ 2.8443e-01, -4.0225e-01, -5.6579e-01],
        [-2.3776e-01, -4.4870e-01,  4.6737e-01],
        [ 1.8590e-01,  2.7940e-01,  1.9634e-01],
        [-2.4731e-03,  4.6784e-01, -4.2367e-01],
        [ 6.6323e-02, -3.4867e-01,  2.0241e-01],
        [-2.0961e-01,  1.4584e-01, -1.2987e-01],
        [ 4.7681e-01, -3.2371e-01, -3.3587e-01],
        [-3.6754e-01,  5.3693e-01,  1.8906e-01],
        [ 5.6998e-01, -5.1842e-01, -5.9764e-01],
        [-4.4181e-01, -3.7875e-01,  2.4713e-01],
        [ 1.3130e-01,  4.0565e-01, -2.9154e-01],
        [-3.1347e-01,  3.2853e-01, -2.1285e-01],
        [ 3.3313e-01, -1.8642e-01,  2.9430e-01],
        [-4.4803e-01, -2.7613e-01,  1.7314e-01],
        [ 1.4740e-01, -1.2937e-01,  3.7925e-01],
        [ 3.9217e-01, -5.3640e-01, -3.0091e-01],
        [ 5.5144e-01, -1.6239e-01, -2.3452e-01],
        [-4.4590e-01, -2.7415e-01,  1.6208e-01],
        [-1.5437e-01, -4.8915e-01,  6.5317e-04],
        [-3.5879e-01, -4.7986e-01, -3.1043e-01],
        [-4.5148e-01, -4.1245e-01,  6.4625e-01],
        [ 8.8411e-02,  1.8716e-01, -5.5140e-01],
        [-3.8593e-01, -2.0698e-01,  9.0891e-02],
        [-4.8853e-01, -2.5301e-01, -3.6563e-01],
        [ 7.8712e-02, -1.9085e-01,  2.2896e-02],
        [-3.6560e-01, -4.0160e-01, -3.4637e-01],
        [-1.4079e-01, -4.0959e-01,  5.5364e-01],
        [-9.5290e-02,  5.3649e-01,  1.7786e-01],
        [-4.7829e-01,  4.1040e-01, -1.6282e-01],
        [-2.2012e-01, -5.1537e-01, -5.7805e-01],
        [ 1.8245e-01, -1.1727e-01,  1.6845e-01],
        [-4.0106e-01,  4.2763e-01, -3.2761e-01],
        [-8.5227e-02,  1.1973e-01,  3.0278e-01],
        [ 4.4591e-01,  5.0051e-01, -4.5217e-01],
        [ 1.2875e-01, -2.8153e-01, -3.4842e-02],
        [-4.4431e-01,  5.1583e-01, -5.2375e-01],
        [ 2.7661e-01,  1.8868e-01,  2.2286e-01],
        [-3.4089e-01,  5.3119e-01,  1.4495e-01],
        [ 8.4223e-02, -4.9623e-01,  2.4594e-01],
        [-9.7386e-02, -3.4880e-01,  4.7954e-01],
        [ 1.3075e-01, -3.9558e-01, -2.8370e-01],
        [-1.1403e-03,  3.3463e-01, -1.4282e-01],
        [-3.0123e-01, -2.2300e-01, -4.1810e-01],
        [ 1.9687e-01,  4.6024e-01, -5.5395e-01],
        [ 1.1891e-01,  2.7299e-01,  9.4640e-02],
        [-2.0836e-01,  3.4586e-01,  2.8309e-01],
        [ 2.9208e-01, -1.1642e-02, -1.6617e-01],
        [ 7.0297e-02, -1.5189e-01, -1.5326e-01],
        [ 3.6680e-01,  5.3006e-01, -5.0903e-02],
        [-1.7323e-01, -5.6341e-02,  1.5034e-03],
        [ 1.1269e-01,  1.4164e-01, -6.8183e-01],
        [-1.9617e-01,  5.2586e-01,  2.3489e-01],
        [-2.2605e-02, -3.6970e-01, -3.6631e-01],
        [-5.2686e-01, -1.9944e-01,  1.8740e-01],
        [ 3.2430e-01,  2.5612e-01, -5.2198e-01],
        [-3.1975e-01, -7.4510e-02,  6.0470e-01],
        [ 8.5363e-02, -1.4720e-01,  2.4471e-01],
        [-1.7124e-01, -4.3050e-01,  4.5830e-01],
        [-2.8980e-01, -1.4850e-01, -6.1255e-01],
        [ 4.3651e-01,  4.8248e-01,  2.7038e-01],
        [-4.0065e-01, -5.9882e-01, -4.6057e-01],
        [ 4.3615e-01,  2.8991e-01,  5.1990e-01],
        [ 2.2517e-01,  5.4223e-02,  5.8084e-03],
        [-4.5418e-01, -4.9537e-01, -5.6505e-01],
        [ 2.0951e-01, -3.3147e-01, -1.1069e-01],
        [-2.7974e-01, -9.0300e-02, -3.5573e-01],
        [-3.8513e-01,  1.8782e-01, -3.1738e-01],
        [ 3.1250e-01, -2.2177e-01, -4.7564e-01],
        [-1.2099e-01, -2.9224e-01, -2.1084e-01],
        [-5.7329e-01,  3.1708e-01, -4.8823e-01],
        [ 3.3799e-01,  3.0784e-01,  4.3415e-01],
        [-4.4835e-01,  3.7940e-01, -2.6622e-01],
        [ 1.8522e-01,  5.2128e-01, -7.3222e-02],
        [-1.0205e-02, -1.2235e-01, -5.2174e-01],
        [ 2.6839e-01, -6.9751e-01,  3.4323e-01],
        [ 3.9248e-01,  5.3074e-01, -1.9168e-01],
        [-4.8823e-01,  1.2935e-01,  3.4762e-01],
        [-5.6516e-01, -1.6141e-01, -3.2941e-01],
        [-6.6029e-02, -2.8681e-01, -2.1794e-01],
        [-1.6948e-01, -5.4828e-01,  4.6480e-01],
        [ 5.0464e-01, -1.0186e-01, -4.6855e-02],
        [-2.1594e-01, -5.2584e-01, -5.4133e-01],
        [ 2.0579e-01, -3.2551e-01, -3.9853e-01],
        [-6.9144e-03, -1.5093e-01, -1.8804e-01]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-4.0707e-03, -2.4241e-03, -1.6653e-03],
        [-9.2757e-03, -2.1424e-02,  6.9488e-03],
        [-2.7904e-02, -2.2472e-02, -1.1717e-02],
        [-5.1916e-04,  7.4366e-04, -1.0089e-03],
        [-3.2068e-03, -1.6915e-02,  1.0223e-02],
        [-4.9850e-03,  5.7773e-04, -5.8421e-03],
        [ 8.7274e-04,  5.8618e-04,  4.3332e-04],
        [-2.1471e-03, -4.5646e-04, -2.2681e-03],
        [-5.8561e-05,  2.3317e-04, -3.1774e-04],
        [ 2.0632e-03,  3.3131e-03, -3.8771e-04],
        [-3.7564e-03, -8.0613e-03,  2.2887e-03],
        [-7.6834e-03, -9.6502e-03, -3.5193e-04],
        [-1.9278e-03, -3.5166e-03,  9.5757e-04],
        [ 1.1183e-03,  1.3973e-02, -9.6062e-03],
        [-3.4613e-03, -2.1501e-03, -1.7000e-03],
        [-6.5063e-03,  9.9583e-03, -1.4453e-02],
        [ 1.8375e-02,  1.5640e-02,  6.4166e-03],
        [-3.1713e-03, -9.4726e-04, -3.0361e-03],
        [-9.7866e-03, -1.0213e-02, -1.7852e-03],
        [ 1.5234e-02,  1.9654e-02,  2.4941e-04],
        [ 4.0779e-05,  2.4861e-04, -2.4638e-04],
        [ 6.8442e-04,  8.6753e-04,  1.0144e-04],
        [-7.8887e-04, -1.0407e-02,  7.9606e-03],
        [-3.4502e-03,  1.0826e-02, -1.1466e-02],
        [ 2.3699e-03, -1.6375e-04,  2.5446e-03],
        [-9.3117e-04, -1.1085e-03, -2.2390e-04],
        [-3.0379e-04,  5.0387e-04, -6.0993e-04],
        [-3.1720e-04, -7.4908e-04,  2.4744e-04],
        [ 1.0728e-02, -5.9408e-03,  1.5361e-02],
        [-7.3741e-04, -6.0292e-04, -3.6061e-04],
        [-6.9836e-03, -6.4932e-03, -2.2410e-03],
        [ 2.3853e-02,  7.3589e-04,  2.3262e-02],
        [ 8.0092e-04, -5.1551e-04,  1.2463e-03],
        [ 3.0148e-04, -5.3967e-04,  7.8672e-04],
        [-3.8954e-03,  3.7563e-03, -6.9645e-03],
        [ 3.8777e-04, -3.9777e-04,  7.0228e-04],
        [-5.5882e-03, -8.5060e-04, -5.3789e-03],
        [ 1.1126e-02,  1.5248e-02, -8.4612e-04],
        [ 1.3945e-04,  1.5420e-03, -1.0905e-03],
        [ 6.8104e-04,  4.3369e-04,  2.2805e-04],
        [ 4.9164e-03, -8.2377e-04,  5.4787e-03],
        [ 1.4895e-03,  7.7333e-04,  9.1134e-04],
        [-2.0557e-03,  3.9076e-04, -2.5387e-03],
        [-3.3225e-04, -7.3190e-04,  3.1055e-04],
        [ 1.0407e-03,  7.1199e-04,  5.6080e-04],
        [ 1.2293e-03,  5.4351e-04,  7.2792e-04],
        [ 2.3259e-03,  2.2034e-03,  6.7213e-04],
        [-4.0362e-04,  6.2943e-04, -9.7329e-04],
        [ 1.2035e-04,  6.0411e-04, -4.9034e-04],
        [-1.1455e-03, -1.7947e-03,  5.6110e-04],
        [ 2.7725e-03,  5.1808e-03, -1.6269e-03],
        [ 1.2869e-02,  1.4381e-02,  1.6740e-03],
        [-2.3553e-03, -2.5155e-03, -2.0993e-04],
        [-6.8252e-03,  6.0640e-03, -1.1440e-02],
        [ 3.1887e-04, -7.1910e-04,  8.0693e-04],
        [-3.2038e-03, -2.5769e-03, -1.7887e-03],
        [ 8.4698e-03,  1.9344e-03,  7.6423e-03],
        [ 1.1675e-02,  1.2815e-02,  2.0623e-03],
        [ 4.6188e-04,  8.9499e-04, -3.1110e-04],
        [ 7.5155e-03,  1.3966e-02, -2.6233e-03],
        [ 6.8929e-03,  8.1211e-03,  1.2616e-03],
        [ 6.5807e-05,  6.4045e-04, -4.0404e-04],
        [-1.3340e-04, -1.1610e-03,  7.3933e-04],
        [ 1.2119e-02,  4.4315e-03,  8.4827e-03],
        [-4.9108e-03, -2.8853e-03, -2.4086e-03],
        [-1.6125e-03,  1.0396e-02, -1.0003e-02],
        [ 1.6972e-02,  1.8599e-02,  2.4465e-03],
        [-1.5883e-03, -1.1022e-04, -1.4608e-03],
        [ 1.2458e-03,  1.3417e-03,  8.5299e-05],
        [-1.1507e-04,  5.5728e-04, -6.0074e-04],
        [ 1.7061e-03,  5.9698e-03, -2.5303e-03],
        [-6.7834e-03, -3.7460e-03, -4.3345e-03],
        [-1.1499e-03, -1.5729e-03, -4.6439e-05],
        [ 7.0456e-03, -2.7002e-03,  8.8492e-03],
        [ 1.3770e-03,  1.1252e-03,  4.5636e-04],
        [-1.5631e-02, -1.4365e-02, -4.9639e-03],
        [ 1.2701e-03,  1.2767e-03,  2.1937e-04],
        [-6.5521e-03, -6.3945e-03, -1.4693e-03],
        [-1.9775e-03, -6.8681e-05, -1.9485e-03],
        [ 4.2112e-05,  1.4194e-03, -1.0448e-03],
        [ 5.9141e-03,  4.1693e-03,  2.9721e-03],
        [-5.5138e-04, -6.7811e-04, -1.1234e-04],
        [ 3.1037e-02,  3.5584e-02,  2.9440e-03],
        [ 3.7554e-03,  3.9185e-03,  6.5351e-04],
        [ 1.5344e-03,  1.8029e-03,  1.6689e-04],
        [ 1.5694e-02,  1.9245e-02,  7.2585e-04],
        [-7.5045e-03, -1.7071e-02,  6.1841e-03],
        [ 3.8731e-04,  5.7534e-04, -5.8144e-05],
        [-2.0365e-03, -1.3098e-03, -4.6369e-04],
        [ 1.5378e-03,  1.7089e-03,  2.1516e-04],
        [ 7.5577e-03, -1.7405e-03,  8.6866e-03],
        [ 8.3742e-03,  1.0062e-02,  1.0029e-03],
        [-4.4794e-03,  2.3799e-03, -6.7989e-03],
        [ 6.6635e-03,  1.0253e-02, -1.1742e-03],
        [ 1.2468e-02,  1.7422e-02, -9.4482e-04],
        [-4.9349e-04, -1.5699e-03,  6.2555e-04],
        [ 8.3659e-05, -2.6724e-03,  2.0978e-03],
        [ 7.2443e-04,  9.6699e-04, -6.0312e-05],
        [ 1.5854e-02,  1.2399e-02,  5.9542e-03],
        [ 1.8805e-04,  3.0918e-04, -1.1688e-04]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([ 8.0558e-03, -1.2684e-01, -1.1652e-01, -2.6943e-01, -4.4559e-01,
         4.2210e-01, -2.1143e-01,  1.3923e-01, -1.6677e-01,  6.8185e-02,
         5.3071e-01,  2.5543e-01, -5.1187e-01,  2.5288e-01,  5.2034e-01,
         1.6028e-01,  3.9434e-01,  5.5328e-01, -9.8589e-02,  1.1405e-01,
        -3.4036e-01, -9.6060e-02,  3.9418e-01,  2.9636e-01, -3.5908e-01,
        -4.6121e-01, -4.3302e-01, -4.8817e-01, -4.9508e-01, -1.3632e-01,
         3.9079e-01,  8.7272e-02, -4.2543e-01, -3.9638e-01,  2.4073e-01,
        -3.9416e-01, -3.1385e-02,  2.7049e-01, -2.2620e-01, -4.7138e-02,
         3.9925e-04, -1.1425e-01, -2.5352e-01, -4.9918e-01, -4.4716e-01,
        -2.9363e-01,  5.1534e-01, -2.3328e-01, -3.6608e-01,  1.3301e-01,
         1.6173e-01,  3.1378e-01,  3.8830e-01,  3.0968e-01, -5.5895e-01,
         3.6642e-02,  3.3883e-01, -2.7899e-02, -3.2125e-01,  5.5005e-01,
        -2.5680e-01, -3.2168e-01, -4.7488e-01,  6.3591e-02,  2.4968e-01,
         1.4067e-01,  8.9588e-02, -4.2530e-01, -5.2137e-01,  3.3344e-02,
         5.0815e-01,  3.4034e-01, -3.4546e-01, -5.9938e-02, -4.0695e-01,
        -2.3668e-01,  1.3163e-01,  2.9694e-01,  4.0187e-01, -4.8848e-01,
         3.6318e-01, -3.7652e-01,  2.3477e-01,  4.5944e-01,  1.5697e-02,
         5.1958e-01, -4.8650e-01, -1.9647e-01,  3.2200e-01, -1.1287e-01,
        -1.3709e-01, -2.7569e-01,  3.8661e-01,  3.4179e-01,  2.2153e-01,
        -3.2593e-01, -4.6235e-01,  1.0267e-01,  1.8491e-01, -1.9779e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-6.0109e-03, -1.3349e-02, -4.7318e-02, -8.3099e-04, -5.2164e-03,
        -6.2371e-03,  1.7524e-03, -3.1235e-03, -3.4115e-05,  3.0116e-03,
        -6.2816e-03, -8.6279e-03, -2.1703e-03,  5.0659e-04, -4.5451e-03,
